id,llovieron_hamburguesas_al_dia_siguiente
32684,0
90943,0
113356,0
105714,0
24767,0
89031,1
123586,0
54753,0
138700,0
111118,0
15552,0
67263,0
59829,0
57934,0
138310,1
128397,1
74819,0
112236,0
1896,0
81422,0
23007,0
40566,0
20982,0
92148,0
128152,0
76828,0
82314,0
79846,0
90663,0
34988,0
50192,0
66902,1
32877,0
124973,0
51475,0
75284,0
66083,0
121240,0
59001,0
8340,0
139513,0
23044,1
88589,0
145053,0
97251,0
107121,0
119992,0
77389,0
80561,0
39451,0
19993,0
18457,0
145287,0
52931,0
141376,1
1343,0
22364,1
28127,0
72035,0
108646,0
74860,0
28540,0
21030,1
50774,0
77268,0
122607,0
21790,0
20736,0
54954,0
7972,0
14610,0
30104,0
58040,0
104236,0
60534,0
9982,0
48510,1
99106,0
35456,1
109419,0
108093,0
135526,0
42754,0
58956,0
10771,0
102706,0
108916,0
99720,1
82631,1
84338,0
44991,0
19243,1
53390,0
57925,0
90654,0
107414,0
49873,0
2755,0
97738,0
8170,0
13940,0
113791,0
116636,0
41699,0
41599,0
97145,0
69963,0
24484,0
25574,0
53692,0
93949,0
66259,0
44497,0
30103,0
12846,0
116967,0
67100,0
82278,0
72651,0
92279,0
54854,0
70428,0
128024,0
15594,0
86545,0
132217,0
131592,0
34193,1
49385,0
93922,0
14584,0
1192,0
119573,1
91003,0
75718,0
121546,0
45114,0
47875,0
20953,0
74812,0
90728,0
21405,0
114987,0
114832,0
52925,0
14049,0
36520,1
18953,0
25906,0
59267,0
76420,0
90626,0
44243,0
7794,0
15006,0
141312,0
72712,0
88408,0
131799,0
38378,0
117136,0
106592,0
13681,0
28907,0
62173,0
41764,0
10467,1
1033,0
46173,0
17551,0
25522,0
143001,1
142772,0
112791,0
87079,0
68617,0
9858,1
78921,0
132458,0
9103,1
7632,0
20614,0
80614,1
70685,0
30846,0
43536,0
114904,0
143521,0
69985,0
28378,0
32852,0
54181,0
7746,0
63864,0
97694,0
76124,0
110494,0
110891,1
119389,0
87934,0
120467,0
129803,1
117972,0
66162,0
8624,0
70632,0
70747,0
108650,0
57721,1
96201,0
52309,0
90586,0
80536,0
24758,0
102244,1
64767,0
62280,0
26060,0
73953,0
31192,0
10116,0
87465,0
122352,0
32708,0
2109,0
83564,0
54072,0
34582,0
6429,0
42607,0
93366,1
104434,0
19154,0
12183,0
142710,0
144022,0
19758,0
17743,0
113008,1
81355,0
56119,0
84672,0
9682,0
92010,1
68409,0
37919,0
80337,0
90177,0
86332,0
126695,0
121604,0
66593,0
143358,0
4034,0
74553,0
121273,0
75457,1
51500,0
74744,0
134434,0
141384,0
17245,0
119782,0
13965,0
14555,0
121045,1
4401,0
55596,1
98348,0
85721,1
100781,1
66815,1
110510,1
79017,0
69492,0
79488,0
100382,0
41265,0
96368,0
997,0
8484,0
124818,1
4975,0
3112,0
37114,0
76293,1
62736,0
63142,0
96839,0
1227,0
79871,0
132972,0
135640,1
66722,0
82616,0
96155,1
48693,0
93452,0
38525,0
77681,1
43218,1
141465,0
99767,0
70237,0
139285,1
135449,0
55474,0
67615,0
19345,1
130973,0
13374,0
75185,0
93991,1
23163,1
18096,0
37971,0
98456,0
140445,0
114227,1
69342,0
35848,0
49316,0
78537,0
115044,0
11090,0
96879,0
30412,0
61875,0
74869,0
61415,0
139825,0
2030,0
4446,0
144397,0
36926,0
22140,0
129912,0
144893,0
128256,0
7040,0
57823,0
128744,0
133677,0
38885,0
23627,1
686,0
11131,0
50511,1
27449,0
47450,0
24705,1
56847,1
5011,0
76399,0
100420,0
77953,0
51629,0
1037,0
116916,0
1500,0
126301,0
61080,0
41646,0
50784,0
18452,0
130681,0
92247,0
121092,1
9209,1
59989,0
1653,0
67896,0
120973,0
47130,0
139951,0
121473,0
133222,0
128125,1
76745,0
122876,0
81641,0
3990,0
40130,0
111341,0
91129,0
6971,0
75195,1
59881,0
70015,0
116679,0
70048,0
34353,0
1170,0
87891,0
20122,0
12873,0
15600,0
93487,0
5866,0
61434,0
127635,0
106236,0
93931,0
131878,0
32399,1
24237,0
109414,0
82267,0
33562,1
119007,0
23354,0
17259,1
21186,0
14269,0
145170,0
36854,0
55482,0
90859,0
116461,0
134584,0
71317,0
99742,1
66651,0
31411,1
124619,0
42329,0
27722,0
36869,0
141983,0
33953,1
36618,0
61072,0
45371,0
82497,0
73745,0
78030,0
145083,0
72008,0
74123,0
131109,0
140039,1
36060,0
92198,0
20505,0
74265,1
45109,0
83780,0
45759,0
75734,1
101043,0
125040,0
68600,0
128764,0
141874,0
90119,1
69216,0
79403,0
19208,0
138322,0
6462,0
104759,0
125348,0
12682,0
62349,0
83113,1
12233,0
50664,0
61531,0
64736,0
96764,0
50054,0
6215,0
128200,1
30224,0
107641,0
132150,0
137437,0
33386,0
120978,0
130036,0
73187,0
52352,0
14777,0
104566,0
3011,1
4216,0
35068,1
86811,0
25249,1
25150,0
51479,0
9070,0
56394,0
24880,0
83411,0
13862,0
51436,0
131823,0
129030,1
16282,0
127590,0
81478,0
17035,0
84397,0
25959,0
98710,0
114701,0
52295,0
35079,0
65596,0
70187,0
80227,0
100260,1
38607,0
136928,0
81556,1
109143,0
7521,0
56095,0
114232,1
143280,0
116830,0
58435,0
8718,0
131438,0
16968,0
33639,1
114432,0
78359,0
112228,0
56917,0
11363,0
128220,0
18447,0
55211,0
86094,0
132204,0
20476,0
6102,0
139121,0
35093,0
34976,0
136671,0
11722,0
46294,0
29450,0
145087,0
23777,0
119533,1
65168,0
117072,0
16422,0
29365,0
43601,0
97095,1
32062,1
44942,0
124962,0
84511,0
30266,0
77261,0
8384,0
102782,0
57887,0
6141,0
39776,0
88588,1
104707,0
16441,0
108871,0
676,0
109453,1
45484,1
138071,0
118460,0
72827,0
24551,0
117597,0
74892,0
66591,0
98225,0
12876,1
121432,0
44270,0
53242,0
118249,0
53102,0
108415,0
142180,0
50883,1
138235,0
8531,0
98747,0
128697,1
41746,0
106434,0
45413,1
101390,0
17443,1
92462,1
105349,0
67940,0
63659,0
58796,0
107057,0
62319,0
131066,1
144669,0
58198,0
59013,0
17518,0
58539,0
82950,0
75512,1
13444,0
42957,0
60239,0
138550,0
142427,0
46737,0
37261,0
31994,0
59173,0
6484,0
116476,0
120264,0
45486,1
13388,0
127650,0
67186,0
80400,1
46502,0
14782,0
47232,1
44747,0
10189,0
145360,0
144063,0
123158,0
112455,0
121312,0
20689,0
32308,1
60625,0
133758,0
96228,0
53232,0
80676,0
143245,0
103254,0
119966,0
142538,0
10572,0
37913,0
119185,0
144670,0
58985,1
116594,0
19478,0
58842,0
51243,0
47163,0
131953,0
138119,0
106114,0
28349,0
1056,0
14311,0
71806,0
86432,0
106785,0
133090,0
115424,0
112000,0
20077,1
26144,1
105891,0
63225,0
40386,1
82930,1
79215,0
108408,0
59357,0
70461,1
141410,1
120559,0
14243,0
62799,0
12809,0
125552,0
85248,1
142289,0
58132,0
54799,0
93157,0
122524,0
87439,0
119124,0
55877,0
43700,0
119868,1
128180,1
60160,0
83631,0
53604,0
113587,1
135749,0
65110,0
91945,0
70521,0
66633,0
38340,0
60304,0
104081,0
143578,0
86982,0
118767,0
50662,0
90010,0
104335,1
37254,0
62769,0
57704,0
51553,0
127472,0
70793,0
57026,0
14951,0
8231,0
89336,1
38465,0
124891,0
48977,0
2014,0
38569,0
125463,0
38386,0
113475,1
94494,0
143632,0
4703,0
48318,0
127430,0
55946,0
114898,0
26480,0
70590,0
34009,0
99181,0
14817,0
78845,0
129099,1
122701,1
40486,0
125353,0
83125,0
64547,0
41398,0
47632,0
9433,0
98850,1
99069,0
2098,0
82501,1
105537,0
30147,0
44635,0
85699,0
1810,0
81164,0
9220,0
21037,0
138298,0
101152,0
140069,1
114032,0
55353,0
85828,0
88434,1
107666,0
102691,0
129238,0
120092,0
54493,0
118652,0
60405,0
45896,0
115597,0
21662,0
25149,0
129836,0
49522,0
87200,0
82058,0
106317,0
60786,1
113596,1
138217,0
33545,1
350,0
46351,0
96212,0
54170,1
4369,0
36650,0
31764,1
16382,0
84967,1
95508,0
136724,0
20364,0
58906,0
105521,0
121167,0
4132,0
30661,1
143641,0
12493,0
49890,0
28993,0
72256,0
23784,0
87031,0
87826,1
143659,0
57204,0
138851,0
91297,0
27186,0
141041,1
18069,0
136863,0
94113,0
45426,0
103232,0
7257,0
114326,0
11039,0
115974,0
29084,0
28464,0
85100,0
7620,0
30705,0
4345,0
131607,0
23817,0
131250,0
74429,0
131814,0
13573,0
12235,0
51633,0
110414,0
129171,1
139607,1
8739,0
132689,0
121585,0
91479,0
51690,1
139754,0
74116,0
97132,0
96492,0
78216,1
30662,0
64339,0
76435,0
74719,0
54725,0
128761,0
117944,0
86849,0
59996,0
119065,0
23469,0
50518,0
57113,1
47202,0
68777,0
99645,0
143138,0
50248,0
17314,0
113669,0
25057,0
35222,0
121176,0
113402,0
99561,0
66323,0
49125,0
86518,0
74564,0
90107,0
25685,0
20502,0
116345,0
69237,0
98131,0
88381,1
9494,1
129012,0
16003,1
3242,0
79883,0
34345,0
104005,1
100235,0
49458,0
24596,0
91223,0
58289,1
92715,0
4999,0
7510,0
72062,0
246,0
17158,0
41841,0
143512,0
9297,0
143594,0
120681,0
83243,0
18569,1
67853,0
26076,0
94055,1
84943,0
136950,0
98614,1
19891,1
36950,0
54738,0
22057,0
76303,0
119728,0
411,0
93109,0
90883,1
27027,0
86635,0
122357,0
91700,0
33836,0
111882,1
62218,0
119283,0
114785,0
53775,0
142096,0
16885,0
89238,0
140237,0
26515,0
119181,0
73896,1
18139,0
35680,0
34354,0
110149,1
61372,0
53699,1
54386,1
132739,0
28976,0
140888,0
3120,0
140540,0
69662,0
76280,1
23152,0
28693,0
73490,0
139890,0
72023,0
5833,0
55755,1
111088,1
27598,0
45448,1
94641,0
68254,0
145311,0
32737,0
142736,0
108582,0
28944,0
39426,0
67036,0
93455,1
144942,0
39492,0
126548,0
54816,0
48460,0
97325,0
97964,0
102474,0
114217,0
130171,0
47225,0
109798,0
109470,0
58784,1
15793,0
66584,0
88307,0
37974,0
50334,0
133019,0
24566,1
68084,0
123823,0
61707,0
128522,0
70792,1
144788,0
46189,0
76531,1
102595,0
117898,0
134111,0
17379,0
90,0
78580,1
133588,0
121097,0
111678,0
37445,0
16953,0
143437,0
16628,0
70464,0
125208,0
137334,0
80954,0
50046,0
138050,0
84602,1
32220,0
133045,0
78299,0
114251,1
30727,0
142995,0
131244,0
1082,0
138447,0
8290,0
75537,0
75931,0
71894,0
143493,0
136741,0
130031,0
122736,0
44090,0
40396,0
96561,0
102000,0
95974,1
50586,0
115776,0
49387,0
67216,0
91087,0
105673,0
69477,0
67327,0
22460,0
38175,0
90208,0
111565,0
134725,0
125927,0
108657,1
108673,0
143286,0
29942,0
51955,0
103405,0
87078,0
93383,0
138656,0
90664,1
74896,0
52816,0
132884,0
18295,0
137969,0
7160,0
41164,0
88179,0
54824,1
26241,0
86423,0
116952,1
34963,0
97062,1
31056,0
130862,0
53611,0
50581,0
95979,0
52532,0
90831,0
14585,0
70625,0
61097,0
80427,0
6586,0
36459,0
139012,0
13744,0
4634,0
139351,1
90406,0
125751,1
111296,0
34166,0
126134,0
83451,0
116098,0
234,0
66573,0
100618,0
141478,0
98235,0
105858,0
77508,0
82216,0
9177,0
16642,0
135324,0
138609,0
111039,0
81184,0
138035,0
108767,0
107159,0
62741,0
95660,0
95419,1
36143,1
90919,1
143283,0
50955,0
120628,0
88950,0
103897,0
5097,0
38322,1
40520,0
139018,0
86289,1
100726,0
41084,0
647,1
15897,0
99108,0
3737,1
27393,0
79019,0
78252,0
17635,0
78661,0
21339,1
91926,0
131519,0
83729,1
55253,0
96112,0
114818,0
112896,0
52907,0
16426,0
93486,0
133889,0
30235,0
11994,0
120124,0
33408,0
58713,1
33296,0
133972,0
43006,0
15581,0
31529,0
106167,0
17364,0
58884,0
84956,0
49105,0
52844,0
94980,0
102680,0
114475,0
101086,0
14765,0
55340,1
110037,0
48951,0
75477,1
61063,0
90974,1
32950,0
20311,0
127474,0
2976,0
116249,0
133152,0
122444,0
48140,0
113447,0
134430,0
63707,0
41701,0
26470,0
65688,0
66449,0
105557,0
111617,0
124290,0
94027,0
51685,0
51511,0
63613,0
40909,0
88837,0
29725,0
78730,1
11488,0
41954,0
46469,0
52881,1
101362,0
98946,0
96002,0
374,0
104486,0
43021,0
143725,1
33029,1
54497,0
66926,0
32691,0
94061,1
33310,0
10416,0
14749,0
133382,0
96944,0
46689,0
25079,0
34765,0
68719,0
19144,0
142192,1
25278,0
23158,0
101981,0
86650,1
22975,0
18350,0
40145,0
9687,0
72934,0
111526,0
130162,0
14960,0
118255,0
3220,0
58182,0
3349,0
59759,1
89167,0
29215,0
34862,0
8369,0
129841,0
113637,1
76443,1
8801,0
133479,1
141911,0
99994,0
95027,0
142709,0
30161,1
96145,0
67911,0
96653,0
141193,0
50796,0
74447,0
41074,0
28420,0
120850,0
134684,0
98551,0
61866,0
31517,0
88282,1
17014,0
78250,0
84852,0
52893,1
24928,0
33050,0
84477,0
73503,0
85737,0
5380,0
29566,0
143933,0
26025,0
105432,0
49525,0
23498,0
117004,0
111127,0
69203,0
16429,0
104121,0
25830,0
120744,0
121711,0
4664,0
133472,0
83607,1
46698,0
108138,0
50107,0
98399,0
119810,0
6527,0
109876,0
129583,1
86751,0
2266,0
98793,1
71705,0
39892,0
137557,0
123050,0
36549,0
45115,0
25487,0
121354,0
81425,0
59650,0
133903,1
1321,0
85281,1
103091,0
21233,0
19470,0
98597,0
93424,0
46815,0
111608,0
79622,0
67529,0
1351,0
105888,0
101877,0
105425,0
119422,0
17953,0
13455,0
81459,1
76835,1
14109,0
119790,0
111880,0
42229,0
5491,0
119267,1
11424,0
4613,0
2480,0
79257,0
59505,0
61062,0
105193,1
114416,0
20553,0
7459,0
126373,0
141636,0
7789,0
103253,0
129241,0
124660,0
54796,1
84401,0
65385,0
54826,0
16899,0
103539,1
111219,0
97097,0
83068,0
88680,1
9382,0
72632,0
42667,1
139954,0
72341,0
88596,0
71138,0
3775,0
45247,1
4226,0
17791,0
28057,0
957,0
124250,0
80730,1
134937,1
139324,1
2501,1
120234,0
36381,0
142478,0
78835,0
9574,0
90279,0
36956,0
140801,0
122448,1
129737,0
127497,1
76815,1
33578,0
83001,0
11467,1
68333,0
52341,0
118988,0
22500,0
114655,0
25719,0
2028,0
106142,0
120434,0
9923,1
34059,0
135362,0
95600,0
105284,0
123434,1
115132,0
75478,1
32966,0
3916,0
5107,0
99819,0
90881,0
48484,1
113200,1
67304,0
116012,0
104515,0
130362,0
134562,0
109254,0
134285,0
53890,0
64085,0
7173,0
40746,0
90143,0
19798,0
45596,0
142886,0
11578,0
75530,0
14874,0
134218,0
133469,0
95085,1
112120,1
119471,0
71286,0
93676,1
72021,0
41039,0
144672,0
101062,0
73805,0
138083,0
58652,0
99816,1
72182,0
80683,0
110278,1
31976,1
120818,0
110006,0
3057,0
85148,0
17844,0
20861,0
138043,0
124430,1
86170,0
50607,0
83266,0
76743,0
4174,0
38708,0
60010,0
98058,0
52961,0
127658,0
94439,0
118374,0
85396,0
51788,0
87564,0
98567,0
89182,0
8205,0
5157,0
28594,1
43584,1
120660,1
113513,0
120953,0
110456,1
18019,0
39364,0
96660,1
40088,1
133155,0
112251,0
12186,0
114063,0
22625,1
65488,0
88597,0
15247,1
116627,1
135242,0
57877,1
35183,0
101047,1
74631,1
139809,0
105215,0
126920,0
131526,0
105017,0
128468,0
52087,0
64968,0
16249,0
34964,1
78542,0
60584,0
18394,0
6457,1
76175,0
9264,1
41554,0
39106,0
38154,0
117926,0
31745,0
44470,0
79194,0
101651,0
96636,1
111445,0
132198,0
86243,0
110215,1
31632,0
136251,1
137787,0
30270,0
134807,0
125951,0
108701,0
39983,0
265,0
87239,1
72438,0
68895,0
67143,0
13100,0
30636,0
124467,0
143664,0
129428,0
10643,0
42219,0
103277,0
140367,0
83552,0
117198,0
13865,0
94043,1
102269,1
124246,0
28709,0
18871,0
97632,0
98434,0
134467,0
124511,0
56698,0
29619,0
103549,1
58768,0
40906,0
80091,0
123909,0
35573,0
110832,0
80892,0
44990,1
34202,0
98904,0
140031,1
13234,0
110459,0
17327,0
6384,0
13142,0
69082,1
39715,1
67354,0
96341,0
41453,0
129998,0
142000,0
70843,0
96411,0
13697,1
57949,0
56561,0
97099,1
7397,0
80466,0
224,1
74565,0
80079,0
41036,0
106180,0
99565,1
117631,0
70891,0
45797,0
116085,0
1947,1
12147,0
96758,0
21432,0
78204,1
111055,0
101455,1
64118,0
72970,0
92131,0
143965,0
73955,0
9503,0
144079,0
133040,0
44332,0
83858,0
108564,0
136408,0
64843,1
27081,0
136826,0
21272,0
111786,1
5792,0
108300,0
49079,0
104689,0
25242,0
15044,0
59345,0
24876,0
33503,0
113083,0
32723,1
2367,0
74015,0
130582,0
2971,0
68616,0
106242,0
42306,0
9170,0
126951,0
89359,1
102447,1
116739,0
89935,0
112702,0
68734,0
124514,0
20868,0
112223,0
108082,0
136861,0
54154,0
95558,0
125813,0
81272,0
101666,0
15092,0
79759,0
26807,0
109081,0
21719,1
23560,0
92851,0
127385,1
92988,0
15911,0
91972,0
20954,0
82551,1
88058,0
122266,1
130262,1
48526,0
14522,0
107010,0
4413,0
37679,0
57662,0
132284,0
26264,0
110969,0
6330,0
97994,0
43732,0
119964,1
34417,1
40284,0
119595,1
97586,0
32925,0
69966,0
123146,0
43614,0
131520,0
19564,0
12997,0
97323,0
89477,1
116435,0
18478,0
110105,0
112819,0
14843,0
73842,0
65339,0
121031,0
81238,1
58285,0
81170,0
92403,0
118098,1
142450,0
97194,0
121420,0
65856,1
87956,1
114823,1
133824,0
129857,0
135385,1
102429,0
97439,0
56123,0
124502,0
319,0
11777,0
33987,0
51268,0
75963,0
145335,0
137108,0
33949,0
74717,0
90780,1
23530,0
121861,1
63185,0
134476,0
5319,0
46084,0
83112,1
104007,0
32605,1
90674,1
70351,0
33309,0
129292,0
113583,0
87173,0
123336,0
53618,0
3889,1
11390,0
86999,1
58021,0
120985,0
70841,0
34383,1
986,0
29779,0
31408,1
122774,0
55628,0
63652,0
87284,1
36339,0
70127,0
19490,0
126546,0
142211,1
36941,0
92019,0
69883,0
106431,0
107456,0
82556,1
24553,0
112415,0
58101,0
144951,0
63419,0
74422,0
39687,1
123671,0
23934,0
41108,0
16109,0
27986,1
136736,0
17860,0
51490,0
11175,0
124309,0
105094,0
85744,1
55766,0
9308,0
128715,0
53878,0
4559,1
85491,0
113512,0
60606,0
13274,0
117484,0
12478,0
139927,0
82655,1
79301,0
131832,0
98370,0
23738,0
72167,0
136048,0
20222,1
136159,0
132404,0
22895,0
67799,0
21901,0
97104,1
19405,0
135715,1
35821,0
134615,1
23918,0
31250,1
66660,0
67905,0
89414,0
43747,0
12490,0
1568,0
45271,0
77288,1
122446,1
104562,0
21531,0
58151,0
94941,0
100404,0
138857,0
48754,0
50439,0
129365,0
32892,0
95018,0
59382,0
81593,1
30800,0
115290,0
72581,0
110140,0
31060,0
113338,0
114462,0
27537,0
46276,0
47795,0
30280,0
70359,0
53454,0
68507,0
59940,0
69268,0
27471,0
90656,0
2440,0
17816,0
4283,0
94992,0
127540,0
92225,0
51111,0
85288,0
138401,0
30286,0
31219,0
122263,0
139030,0
90828,0
38583,0
79232,0
72540,0
134118,0
136170,0
18131,0
39670,0
40696,0
43356,0
124459,0
14997,0
76044,0
70873,0
70141,0
102694,0
103907,0
77577,1
119387,0
100280,0
7118,0
117401,0
36372,0
99891,0
68438,0
12766,0
15514,0
142082,0
88690,0
50415,0
16163,0
78283,0
42731,1
39295,0
13555,0
2759,1
47271,0
48470,0
946,0
48976,0
33946,0
81252,0
102094,0
125112,0
91667,0
92874,0
137734,0
81615,1
9721,0
110449,0
5116,0
95138,0
74498,0
13983,0
25246,0
18830,1
113685,0
94624,0
127085,0
81696,0
39424,0
64614,0
112500,0
9097,0
124720,0
55956,0
69234,0
83485,0
25639,1
2282,0
45783,0
29804,1
50419,0
38198,0
7229,0
44235,0
38773,0
49002,0
69745,0
34933,0
125500,0
37691,0
58249,0
125161,0
137002,0
27772,0
50824,0
139620,0
126702,0
131585,0
80779,0
72044,0
99830,1
75449,0
24555,0
109042,0
118432,0
67184,0
63448,0
51542,0
3701,1
52932,0
119456,0
13341,0
19675,0
139372,0
92857,0
48426,0
72463,0
102063,0
14527,0
94933,0
53502,0
84414,0
60815,1
4753,0
140863,0
136349,0
49457,0
7417,0
40389,1
139075,0
80874,0
75914,0
45224,0
1991,0
39554,0
94482,0
87742,0
14512,0
58119,0
144573,0
128201,1
101188,1
55838,0
18235,0
81927,1
10676,0
17989,0
112714,0
107305,0
81971,0
42839,0
70921,0
79435,1
96191,0
118689,0
18125,0
138649,0
40561,0
48911,0
61925,1
99168,0
104703,0
55704,0
117602,0
29791,1
69233,0
113649,0
110583,0
49349,0
143267,0
124107,0
129048,0
75151,0
122010,0
99714,0
32815,0
50661,0
8796,0
32116,0
124822,1
117185,0
96425,0
137328,0
68277,0
131516,0
77135,0
128838,0
24182,0
37016,0
82153,0
42154,0
7187,0
85870,0
141933,0
75269,0
144966,0
40170,0
135953,0
91911,0
137595,0
4987,0
134528,0
52345,0
63430,0
28800,0
92470,0
120435,0
85339,0
95464,0
117703,0
134578,0
41927,0
144711,0
80694,0
12750,1
114519,0
37448,0
88288,0
122614,0
63070,0
107562,0
18336,0
83470,0
63325,0
106974,0
96146,0
34572,1
142102,0
139104,0
122811,0
52528,0
19384,1
42925,0
115000,0
17776,0
72394,0
58861,0
873,1
84480,0
37754,0
56993,1
22337,0
59499,0
89097,0
43165,0
107669,0
57435,0
129627,0
105356,0
90161,1
108079,0
103992,0
17927,0
133490,0
27482,0
95622,0
56784,0
117148,0
132815,0
67660,0
84452,0
79006,0
17468,0
124097,1
85120,0
93416,1
40632,0
104596,0
89333,0
144180,0
95093,0
117798,1
117054,0
9464,0
80173,1
28714,1
2852,0
13818,0
58638,0
108422,0
76761,0
89741,0
130841,0
111247,0
133073,0
91128,0
121265,0
40407,0
4155,1
127234,0
81766,0
36359,0
55576,0
14827,0
115170,0
91027,0
55609,0
67740,0
3078,0
9396,0
60933,0
107815,0
36993,1
67980,0
115064,0
254,1
21472,0
89979,0
21142,0
102347,0
91504,0
72153,0
9281,0
105457,0
46157,0
48935,0
130296,0
49755,1
89306,0
43482,0
35500,0
1665,1
1994,0
135029,0
78719,0
57719,1
131050,0
55129,0
67248,0
49096,0
98736,0
126425,0
21720,1
36094,1
129759,0
65830,0
62558,1
131234,0
134819,0
137983,0
123455,0
3799,0
84536,0
1435,0
143601,0
17153,1
63739,0
43634,0
68372,0
18896,0
38826,1
100888,0
145190,0
78381,0
16357,0
66567,0
136047,0
118916,0
108482,0
39660,0
65108,0
54797,1
17240,0
108672,0
104189,0
133025,0
15661,1
60005,0
120076,0
81557,1
122702,1
123507,1
125215,0
74522,0
30830,0
131872,0
1686,0
116505,0
126726,0
14867,0
105236,0
88499,0
70877,0
132637,0
43399,0
21827,0
13137,0
100425,0
48839,0
8691,0
77161,0
19510,0
144656,0
48316,0
25683,0
33765,0
68891,1
114067,0
107609,0
81182,1
4144,1
121177,0
32612,0
133688,0
6433,0
53972,0
36887,1
41963,0
60306,0
7805,0
108450,0
58213,0
87415,0
31628,0
32137,0
72030,0
56954,0
103683,0
76990,0
112534,1
6859,0
101618,0
1013,0
88367,1
80802,0
32453,0
78468,0
55816,0
112750,0
27624,0
70118,0
4821,0
70995,0
91242,0
142026,0
87581,0
60094,1
134574,0
842,1
71383,0
96965,1
17625,0
55843,0
64036,0
81611,0
40910,0
35289,0
72647,0
39918,0
33080,1
40593,0
6414,0
76725,0
40138,0
40422,0
13634,0
16676,0
56850,0
61903,0
107469,0
108667,0
37669,1
9456,1
103681,0
2249,0
131246,0
101790,0
81068,0
125053,0
89942,0
48330,0
102596,0
69146,0
80932,1
2137,0
71863,0
17951,0
91870,0
22058,1
5673,0
70733,0
49540,0
141513,0
46686,0
138601,0
27406,0
33622,1
62257,0
125622,0
56861,0
68550,0
82569,1
129764,0
47192,0
141243,0
111505,0
8337,0
51376,0
99735,1
84926,1
143847,0
113419,0
128641,0
113106,0
2160,0
87698,0
38575,0
120315,1
78195,0
27288,0
129740,0
104146,0
17069,0
49200,0
72653,0
56858,0
46976,0
56325,0
1704,0
36092,0
38478,1
121698,0
87902,0
119216,0
41955,0
77930,1
22712,1
110232,1
138531,0
142379,0
22287,0
48842,0
21507,0
79505,0
129599,0
143502,0
54117,0
80931,0
6768,0
140828,0
39806,0
96073,0
55076,0
57617,0
76343,0
114005,0
128874,0
113565,0
142715,0
6187,1
2268,0
84539,1
145410,0
28015,0
26703,0
142877,0
74228,0
31167,1
105119,0
47581,0
86658,0
9424,0
141445,1
32487,0
77828,0
55600,0
86180,0
29336,0
129181,0
61382,0
5167,1
49625,0
132559,0
21552,0
56690,1
86436,0
134913,0
58645,0
73049,0
115160,0
66562,0
12722,0
120486,0
39225,0
14132,0
106261,0
25177,0
139563,0
55077,0
105423,0
28264,1
97170,1
33124,0
59698,0
107702,0
3696,0
9216,0
103392,0
44213,0
143842,0
56061,1
2673,1
120175,0
120004,0
54622,0
137310,0
1189,0
123378,0
31748,0
105942,0
5596,0
119230,0
24478,0
53819,0
117595,1
61985,0
64862,0
51878,0
100470,1
144358,0
51682,0
29662,0
3658,0
24249,1
25011,0
50718,0
20725,0
50790,0
82032,0
393,0
24422,0
2081,0
31578,0
138961,0
47613,0
97091,0
83551,0
1755,0
88508,0
21687,0
45888,0
31051,0
45795,0
2777,0
31133,0
65281,0
55715,0
96528,0
64060,0
106849,0
83206,0
38678,0
99591,0
85173,0
62087,0
20103,0
105983,0
76816,1
77464,0
10653,0
139719,1
19616,0
43779,0
143348,0
42395,0
92299,0
50566,0
145169,0
44971,0
19538,0
141165,0
113220,1
105163,0
84966,0
74074,0
84362,1
48018,0
104928,0
15568,1
35377,0
32538,0
50644,0
8499,0
70390,0
145208,0
66598,1
139160,0
15307,0
96786,0
102902,0
84572,0
24265,0
37300,1
66749,0
91921,0
97329,0
76534,0
78315,0
124505,0
108256,0
83110,0
52834,1
7997,0
30151,0
127322,0
49308,0
107928,0
38324,1
81822,0
108699,0
142446,0
22817,0
33135,1
53081,0
137266,0
53201,0
13475,0
32731,0
75438,0
61621,0
40787,0
84045,0
111479,0
100018,1
41464,0
106654,0
2352,0
58099,0
31889,0
49041,0
108157,0
114649,0
131649,0
116352,0
101670,0
14600,0
112403,0
110054,0
10028,0
30720,0
