id,llovieron_hamburguesas_al_dia_siguiente
10072,no
75848,si
3536,no
60097,no
81746,no
141545,no
122336,no
19361,no
63571,no
132696,si
131931,no
91567,no
123204,no
139113,no
32813,no
133015,no
41307,no
134205,no
8587,no
9848,si
136689,no
140713,si
73097,no
86870,no
88174,no
112685,no
99328,no
138262,no
96025,no
116904,no
13353,no
109677,no
80029,no
40960,no
100975,no
71145,no
117847,no
47455,no
64076,no
10779,no
87860,no
103526,no
37776,no
56040,no
110569,no
8954,no
23375,no
68553,no
101334,no
63972,no
68974,no
133702,no
72339,no
3656,si
134411,no
76843,no
94524,no
108496,no
133658,si
57247,si
30244,si
40231,no
127430,si
16448,no
67871,no
96875,no
63519,si
100569,no
108380,no
82261,no
137810,no
44030,no
47842,no
67139,si
37558,no
137034,no
26248,no
69638,no
65769,no
51044,no
25370,no
91004,no
117618,no
27705,no
86020,no
137986,no
17703,no
12493,no
54948,no
20178,no
17880,no
11654,no
71569,no
60124,no
20278,no
96940,no
145076,no
91926,no
53633,no
45344,no
12967,no
67996,no
102405,no
32886,no
139776,no
63667,no
51048,no
117419,no
17795,no
15566,no
141957,no
67443,no
104060,no
133958,no
3720,no
67004,no
12999,no
89017,si
125812,no
125226,no
112571,si
17628,no
142567,no
42649,no
17844,no
89519,no
30529,no
108857,no
81240,si
70161,no
94474,no
112801,si
1450,no
114122,no
144643,no
81141,no
68933,no
98917,no
138631,no
49293,no
73441,no
145215,no
74402,no
88710,no
66363,no
141610,no
107962,no
32612,no
83460,no
118797,no
88051,no
63074,no
118171,no
6260,no
70133,si
44241,no
6538,no
48660,no
123713,no
142225,no
74099,no
65547,no
60738,no
127702,si
116458,no
14875,no
3277,no
80626,no
106343,no
18716,no
95097,si
111267,si
63792,no
75647,si
15830,no
92690,si
139275,si
99859,no
142270,no
57723,si
45975,si
134167,no
65540,si
66732,no
57505,no
27434,no
92663,no
126650,no
10862,no
99039,no
121402,no
32031,no
42471,no
98243,no
54026,si
2738,no
85012,no
142877,no
10692,no
43652,no
84596,no
75447,no
130636,no
73697,no
107086,no
131860,no
79281,no
32004,no
40150,no
54798,no
67472,no
113733,no
110743,no
78677,no
36841,no
42837,no
25319,no
131199,si
83171,no
31831,no
121490,no
43811,no
121337,no
136230,no
70591,no
9436,no
88590,no
98293,no
13187,no
77143,no
265,no
11118,no
54214,si
117188,si
545,no
30482,no
135871,si
107488,no
60393,no
64362,si
60666,si
83255,no
91930,no
108094,no
96000,no
67200,no
30993,no
26908,no
20419,no
73856,no
7073,no
16975,no
30713,no
74518,no
1577,si
40715,no
49753,no
85269,no
100289,no
56964,no
27635,no
78112,no
27888,no
25364,no
36508,no
15217,no
51780,no
40502,no
91927,no
52190,no
48560,no
9247,si
143927,no
64431,si
28811,no
23995,no
78271,no
66609,no
138491,no
52362,si
85616,si
10782,no
58375,no
19553,no
129536,si
137425,no
9154,si
28173,no
26285,no
17576,no
80348,no
61285,no
119787,no
85734,si
131301,no
11078,no
79356,no
108273,no
115960,no
90573,no
132081,no
70937,no
106630,no
1739,no
89669,no
5456,no
101004,si
59477,no
5611,no
142338,no
70840,no
89288,no
40706,no
140002,si
100011,no
130406,no
32549,no
2428,no
77458,no
9809,no
13506,no
126113,si
87506,no
115858,no
122225,no
47997,no
136016,no
134769,no
116718,no
52879,no
12731,no
47235,si
21130,no
126172,no
87034,no
100600,no
138289,no
107249,no
74650,no
73695,no
90036,no
128650,no
111588,no
18642,no
61688,no
56002,si
105265,si
91918,no
15185,no
28401,no
62162,no
138235,no
64742,no
29513,no
141848,no
5049,no
142752,no
41649,no
67927,no
108976,no
86219,no
46488,no
11255,no
9951,no
32641,no
49711,no
132529,no
12960,no
39698,no
92192,no
82483,no
73152,no
20075,no
107098,no
58709,no
39036,no
105539,no
118910,no
73513,no
48426,no
62847,si
101105,no
83028,no
35749,no
16258,no
79265,no
105251,si
28225,no
78935,si
26001,no
61649,no
106672,no
64865,no
7424,si
17230,no
26996,no
96336,si
35462,no
105658,no
8794,no
35953,no
42601,no
72338,no
1922,no
48343,no
9645,no
82521,no
123735,no
77127,no
136349,no
74808,no
15630,no
6499,no
131235,no
88517,no
59377,no
14577,no
80147,no
140814,no
49996,no
73052,no
9139,no
36808,no
8549,no
106233,no
72915,no
6721,no
112497,si
85668,si
32029,no
86023,no
818,si
27820,no
141732,no
70964,no
47785,no
37223,no
25823,no
96351,si
73805,si
51315,no
63836,si
80774,si
108439,no
95897,no
80513,no
138089,no
63843,no
143766,no
99703,si
33881,si
20480,si
2851,no
115192,no
80088,si
139111,no
27603,no
61126,no
144268,no
3994,no
87866,no
21924,no
23287,no
122656,no
17633,no
103888,no
21706,no
57398,no
72989,si
104272,no
95690,no
111638,no
69342,no
65089,no
17306,no
38935,si
94287,no
75924,no
23739,no
137248,no
85281,no
132271,no
47066,si
134932,no
47315,si
110600,no
129817,no
102595,no
79795,no
66277,no
60113,no
28293,si
5135,si
32482,si
64852,no
131466,no
67080,no
26077,no
129204,no
91857,no
124513,no
89104,si
36643,si
14109,no
117578,no
65168,no
44938,no
138939,no
5818,no
129861,no
29750,no
73270,no
141516,no
124800,no
92346,no
42747,no
134016,no
72144,no
62988,no
113951,no
22351,no
43334,no
97600,no
60467,si
135125,no
102729,si
4964,no
76960,si
48270,no
125482,no
78107,no
50988,no
109118,no
138995,no
37917,no
39192,no
88382,si
123671,no
18934,si
110732,no
79959,no
131180,si
113668,no
19350,no
62856,no
79183,no
95351,no
120181,si
41855,no
79885,no
31966,no
66088,no
13496,no
72043,no
16505,no
6456,si
967,no
58604,si
71020,no
96802,no
118247,no
104431,no
37100,no
99858,no
46430,no
54548,no
83092,no
97324,no
22308,no
8456,no
111280,si
9756,si
76029,no
35695,no
86485,no
68437,no
69040,no
31475,no
134896,no
29089,no
47613,no
42286,no
80744,no
95619,no
136161,no
115459,si
75429,si
121795,no
114351,si
61908,no
61950,no
75227,si
66930,si
45531,no
48568,no
119988,no
122311,no
142688,no
123008,no
73364,no
108420,no
113785,si
115982,no
20231,si
109190,si
100462,no
83082,no
674,si
92278,no
32707,no
61120,no
130483,si
127124,no
51151,no
56405,si
69852,no
5863,no
49449,no
115526,no
141518,no
87469,no
68384,no
84086,no
76115,no
105926,no
2572,no
131666,si
72201,no
107096,no
126922,no
9471,no
67274,no
118918,si
64453,no
115403,no
95644,no
108124,no
109680,no
35900,no
110801,no
1704,no
115205,no
107773,no
79340,no
13737,no
43474,no
88645,no
105087,no
29589,no
128724,no
84708,si
85234,si
105263,si
139320,si
68238,no
48691,no
131878,no
116869,no
62373,no
125229,no
97567,no
116206,no
53652,no
62300,no
140710,no
47695,no
29807,no
43614,no
32430,no
2806,no
80019,no
58400,no
68846,no
130818,no
139723,no
124925,no
51521,no
61893,no
134704,si
118585,no
11446,no
95794,no
9193,no
98185,no
87467,no
118190,no
107405,no
45348,no
134448,no
126902,no
82002,no
55429,no
42869,no
103494,no
41531,no
129376,no
133401,no
122454,si
21052,no
127905,no
137857,si
80410,no
108254,no
100277,no
126948,no
114303,no
84128,no
126128,no
97700,no
45549,si
111352,no
40084,no
105994,no
77556,no
105614,no
144485,no
38852,no
92540,si
38466,no
11090,no
19322,no
45305,no
40939,no
39645,no
119834,no
144247,no
22081,no
109514,si
74458,no
93192,si
20743,no
82327,no
79848,si
101879,no
78722,no
114055,no
91459,no
72508,no
28508,no
135437,no
108484,no
142317,no
92530,no
78157,no
17287,no
143722,si
17290,no
49944,no
137592,no
107359,no
26333,no
45899,no
41746,no
69346,no
12436,no
16612,no
9720,no
103798,si
52331,no
118768,no
47587,no
94158,no
116552,no
112209,no
13595,no
26632,no
107557,no
30900,no
124025,no
130515,si
57128,si
127738,no
106567,no
134557,no
87379,no
137,no
115012,no
118126,si
57999,no
22797,no
39301,no
131225,no
59638,no
125025,no
23918,no
91326,no
129242,no
7120,no
9326,no
50467,no
22382,no
144352,no
2112,no
120058,no
42182,no
74415,no
129778,no
112772,no
94909,no
85261,no
142231,no
111729,no
57759,si
138933,no
116810,no
142804,no
4036,no
33307,no
98992,si
6899,no
62488,no
12765,si
73865,no
95764,no
129036,no
21365,no
139304,si
81285,si
81952,no
144391,no
99603,no
77564,no
8796,no
94793,no
130878,no
139511,no
56662,si
15437,no
43011,no
18529,no
123983,si
127260,no
65014,no
108608,no
25832,no
19321,no
48425,no
106407,no
78712,no
14811,no
66878,no
40489,si
42953,no
106802,no
98151,no
81409,no
68497,no
122940,no
7952,no
74167,no
123518,si
1742,no
57938,no
4149,no
10116,no
18131,no
17401,no
130279,no
12250,no
87830,no
85670,no
72829,no
31288,no
90100,no
45028,no
75929,no
35618,no
40586,no
31044,no
120545,no
2888,no
368,no
62344,no
60009,si
104648,no
102966,no
5622,no
2566,no
52820,no
537,no
55379,si
44970,no
51767,no
127909,no
43376,no
11093,no
21755,si
22202,no
8823,no
41559,no
110307,no
19543,si
27531,no
88130,no
126143,no
15645,no
105313,no
113612,no
6614,no
65679,no
140055,si
48683,no
79810,no
77557,no
74352,no
113251,si
48260,no
97951,no
30510,no
142641,si
88827,no
101906,no
117428,no
84271,no
144138,no
87005,no
99142,si
60788,no
34786,no
120848,no
88273,no
35673,si
112926,no
66355,no
108329,no
82091,no
109155,no
130084,si
85194,no
116945,no
111176,no
35366,no
136320,no
117706,no
21793,no
120132,no
87466,no
76963,no
128110,no
61953,si
45532,no
9635,no
52204,si
36318,no
32661,no
82499,no
145089,no
70098,no
62438,si
1118,no
119967,no
141380,no
13857,no
30844,no
116556,no
82203,no
54438,no
131203,no
134819,no
6810,no
136719,no
110363,no
103335,no
30105,no
54019,no
45442,si
121200,no
112210,no
53344,no
14268,no
99695,si
102211,no
9228,si
47114,no
108807,no
122300,no
115725,no
99844,no
79327,no
106952,no
115226,no
87170,no
2111,no
80266,no
26084,no
11062,no
81679,si
79318,si
138629,no
52332,no
138846,no
116200,no
104281,no
128218,no
4407,no
95655,no
19018,si
22239,no
88564,no
33334,no
97390,si
78927,no
37496,no
73525,no
30386,no
78097,no
123589,no
15365,no
17018,no
90919,si
49385,no
99067,no
135769,no
78192,no
73608,si
131029,no
60648,no
117666,no
55,no
73951,si
1941,si
127286,no
93679,no
961,no
49512,no
53372,no
15800,no
64061,no
10295,no
30339,no
143965,no
88396,no
21172,no
65266,no
131542,no
48086,no
120124,no
73073,si
121203,no
108251,no
121770,no
133921,no
8205,no
56571,no
8077,no
108077,no
53782,no
133621,si
126846,no
101569,no
50562,no
111677,no
59144,no
103211,no
83703,no
74721,no
7771,no
45939,no
144800,no
142042,no
11098,no
2812,no
41497,no
114595,no
65270,no
72605,no
100285,si
127276,no
128001,no
77399,no
36477,no
9936,si
72990,no
122,no
67511,no
60544,no
41645,no
24412,no
15524,no
131551,no
131075,no
51846,no
62646,no
37240,no
25544,no
142302,no
104755,no
140901,no
26472,no
44868,no
68457,no
94636,no
45816,no
84715,no
70207,no
62597,no
27290,no
55242,no
5214,no
124475,no
120387,no
109137,no
54804,si
55529,no
129776,no
15265,no
22695,si
100679,no
60582,no
97579,no
19373,si
50400,no
52154,no
39796,no
91357,no
139615,no
60421,no
122297,no
35504,no
74074,no
132592,no
118917,no
51986,no
38666,no
110385,no
103043,no
123033,no
21908,no
92916,no
20836,no
100719,no
94010,no
33850,no
72010,no
87705,no
132575,no
114151,no
90828,no
98513,no
135976,no
62551,no
119986,no
47552,no
23664,si
26565,no
69284,si
10584,no
13423,no
137429,no
81892,no
125304,si
77490,no
143351,no
9929,no
128452,no
70524,no
136807,no
61101,no
54724,no
94812,no
25769,no
48542,no
131238,no
26400,no
62151,si
21366,no
132969,si
108587,no
127429,si
52416,no
33642,no
65062,si
56935,no
22275,si
62306,no
58595,no
35045,no
74658,no
128537,no
44323,no
43519,no
36415,si
20436,no
132587,no
91278,no
139350,si
14337,si
121518,no
116875,no
111591,no
134966,no
14649,no
75678,no
39243,no
67280,si
143689,si
86492,no
31506,no
117210,no
11679,no
143313,si
45460,no
108835,si
61321,no
30846,no
61072,no
35635,no
36799,no
54789,si
113937,no
64981,no
26153,no
16176,no
65570,no
21878,no
102208,no
14849,no
117545,no
29966,no
17334,no
87862,no
54245,no
2736,no
88117,no
50237,no
90187,no
44137,no
12272,no
125888,no
109882,no
116383,no
12365,si
13534,no
134570,no
85943,no
37007,si
2525,no
13805,no
122713,no
87138,no
57682,no
119149,no
13393,no
20727,no
49320,no
28585,no
94240,no
120531,no
71472,no
142584,no
88951,no
79767,no
54523,no
76988,no
66817,si
16697,no
131306,no
46398,no
100463,si
127650,no
42799,no
133782,no
52649,si
9529,no
113357,no
2380,no
85585,no
68622,si
144088,no
68621,si
52074,si
78496,no
7923,no
66353,no
72290,no
38783,no
121017,no
39636,no
70067,no
32496,si
42087,no
40004,no
124073,no
65315,no
7969,no
7456,no
101226,si
87288,no
62060,no
50452,no
119345,no
55076,no
42167,no
105253,no
16676,no
106916,no
89266,no
116286,no
69020,no
67218,si
116925,no
52215,no
124347,no
135234,no
124783,si
133740,no
113398,no
73155,no
65238,no
71906,si
126479,no
2445,no
21718,no
120029,no
57277,no
116989,no
14076,no
128985,no
133091,no
92820,no
63003,no
114578,si
114280,si
72965,no
103624,si
5420,no
96677,si
69858,no
84230,no
54963,si
22666,no
73736,no
28520,no
17685,no
131805,no
63158,no
87731,no
1487,no
127509,si
80618,no
99434,no
9864,si
138519,no
121248,no
113869,no
1534,no
35860,no
28703,no
90257,no
38515,no
143364,no
115516,no
46798,no
46071,no
68762,no
49186,no
136707,no
88067,si
28540,no
114046,no
113745,no
45880,no
130262,si
54827,si
73307,no
49017,no
67591,no
121426,no
124526,no
138570,no
143605,no
92117,no
71406,no
81783,no
2466,no
1606,no
64133,no
68286,no
79084,no
40744,no
108146,no
125089,no
19730,no
47265,no
14828,no
111235,si
46591,si
24063,no
112109,no
81436,no
73828,no
91980,no
129215,no
137298,no
120653,no
129713,no
22918,no
120508,no
121312,no
22590,no
48835,no
109567,no
113236,si
100777,si
112563,no
42159,no
64789,no
17909,no
22940,no
110648,no
142851,no
88169,no
10375,no
92009,no
138876,no
139410,no
13576,no
75111,no
7781,no
56373,no
7099,no
11774,no
140949,no
3032,no
39422,no
57161,no
125157,no
142784,no
72891,no
84614,no
58880,no
33342,no
115141,no
3231,no
11888,no
72125,no
121589,no
120681,no
133461,no
134585,si
64233,no
54231,no
58319,no
36316,no
73057,no
58605,no
125803,no
107456,no
45957,no
21207,no
28922,no
43669,si
83600,no
11243,si
103648,no
134452,no
13098,no
70767,no
66169,no
33182,no
140601,no
136348,no
8294,no
133377,no
28101,no
131135,no
17062,no
13025,no
101881,no
139234,no
57555,no
13552,no
125044,no
31268,no
74814,no
72806,no
132376,no
7113,no
77809,si
84854,no
38026,no
2231,no
80573,no
108505,no
13680,no
20490,no
132601,no
59824,no
66082,no
101358,no
61621,no
129302,no
49735,no
28563,no
130998,no
74635,no
112481,si
32316,no
54690,si
143449,no
88781,no
6431,no
58329,si
6586,no
137172,no
105553,no
116571,no
42432,si
109778,no
25521,no
33425,si
142966,no
36451,no
69985,no
95187,no
101808,no
142039,no
1154,si
96146,no
49954,no
27601,no
127585,si
84151,no
91408,no
110299,si
51971,no
24429,no
40597,no
24279,no
39142,si
9351,no
81162,si
52573,no
116919,no
28659,no
7130,no
116289,no
102929,si
2687,si
1624,no
110188,no
89173,no
117014,no
93221,no
51462,si
110023,no
11948,si
13133,no
38529,no
137324,no
82293,si
90897,no
71549,no
122212,no
99096,no
5039,no
131436,no
18623,no
65945,no
83876,no
86623,no
78723,no
125330,no
37570,no
61078,no
6210,no
54304,si
45450,no
8910,no
74597,si
121959,no
30791,no
604,no
13264,no
20877,no
69891,no
106137,no
24991,no
50723,no
54567,no
122025,no
18492,no
50732,no
77815,no
56108,no
21794,no
32387,no
59275,no
60752,no
134804,no
45340,si
37221,no
72977,no
94050,si
115114,no
137221,no
3421,si
101538,si
94102,no
71719,no
36889,no
37254,no
23337,no
124541,no
25150,no
75037,no
56152,no
69419,no
29085,no
5237,si
74378,no
4742,no
27614,no
70626,si
132381,si
57345,no
138810,no
95283,no
101873,no
84101,no
46867,no
59881,no
116716,no
61519,no
46423,si
112659,no
90801,no
73633,no
142283,no
27135,no
134292,no
140262,no
101114,si
104637,no
114387,no
90764,no
130666,no
143348,no
120215,no
94721,no
79295,no
138482,no
128979,no
21658,no
114071,no
36571,no
19177,no
80459,no
52713,no
33906,no
19682,no
5376,si
131217,no
124595,no
51024,no
75822,si
83380,no
82894,no
16816,no
997,no
7822,no
130716,no
145389,no
137597,no
30288,no
36331,no
68671,si
85971,no
64707,no
59969,no
65420,no
86846,no
93855,no
138018,no
135650,no
1218,si
54942,no
78209,no
45511,no
34314,no
66912,no
15927,no
83122,no
107018,no
57042,si
81046,no
65782,no
132193,no
126164,no
23152,no
134246,no
25157,no
21431,no
18586,si
4938,no
44389,no
129794,no
106433,no
145267,no
59252,no
27033,no
94294,no
129905,no
57662,no
130216,no
127020,si
58725,no
6087,no
14440,no
86932,no
28635,no
111892,no
125033,no
126148,no
45288,no
46818,no
136804,no
50081,no
16823,no
29342,no
50493,no
66988,no
81809,si
107210,no
467,no
65406,no
92734,no
79954,no
78029,no
35023,no
23052,no
78771,no
56755,no
111341,no
116183,si
95514,no
8110,no
43773,no
61223,si
29979,no
47623,no
61208,no
107833,no
28648,si
83993,no
62935,no
144942,no
33622,si
4882,no
46143,no
78137,no
17516,si
53508,no
50653,no
7337,no
26005,no
83345,no
144166,no
46961,no
5389,no
123665,no
84572,no
53365,si
102375,no
59767,si
138615,no
20745,no
66174,no
114679,no
59647,no
78690,no
82378,no
83235,no
70336,no
5315,no
127237,no
77971,no
70315,si
45659,no
80440,no
102316,si
68575,no
112750,no
105981,no
101231,si
143108,no
29886,no
5415,no
139898,no
19683,no
119794,no
89609,no
36176,si
27153,no
38961,no
37623,si
83134,no
126246,no
68040,no
119932,no
90442,si
13813,no
81611,no
82234,si
28688,no
86788,no
61355,no
19723,no
89347,no
115854,no
52271,si
108732,no
101502,si
56634,no
52667,si
72033,no
28317,no
9746,si
93702,si
101642,no
129754,no
119343,no
33578,no
37317,no
103671,no
58839,no
24209,no
88506,no
92404,no
35219,no
35967,no
14350,no
14960,no
76898,no
65681,no
135557,si
90304,no
6096,si
42229,no
111278,no
35251,no
127867,no
23641,si
70237,no
67889,no
118808,no
32034,si
90238,si
44364,si
78198,no
126654,no
111076,no
102340,no
96882,no
62792,no
63327,no
143185,no
42881,no
74136,no
137675,no
109624,no
37561,si
11508,no
22664,no
119326,no
40980,no
21739,no
54822,no
12900,no
18723,no
69367,no
95497,no
84667,no
140195,no
8041,no
63497,no
7809,no
113666,no
103250,no
95426,no
120708,no
100782,si
129110,no
61404,si
40431,no
108123,no
23185,no
22769,no
88755,no
71855,no
46708,no
21004,si
101491,si
87144,no
56165,no
79974,no
67421,no
78622,no
115273,no
12220,no
99926,no
4352,no
88619,no
39370,no
107712,no
85389,no
25830,no
57166,no
58287,si
41639,no
41913,no
111505,no
6472,no
55673,si
51288,no
144283,si
2868,no
135479,si
54213,no
58127,no
2142,si
33295,no
129409,no
114985,no
22368,no
28295,no
29153,no
24453,no
28953,si
95304,no
121154,no
24689,no
47540,no
17251,no
67547,no
79808,no
63787,no
61598,no
62871,si
119838,no
116615,no
14719,no
77495,no
128799,no
88141,no
80599,no
128878,no
91693,no
12884,no
80346,no
37365,no
78729,si
128755,no
39876,no
49125,no
74730,no
83105,no
144182,no
13042,no
80136,no
88927,si
126248,no
85723,si
73371,no
3031,no
17989,no
90902,no
63334,no
4994,no
9805,no
143736,no
107993,no
76083,no
75348,no
99280,no
90517,no
73505,si
140880,no
142789,no
138590,no
47892,no
85747,no
7315,no
91997,no
41141,no
62345,no
61707,no
29457,no
38225,no
89985,no
68877,no
64058,si
6170,no
68712,si
113187,no
73139,no
13385,no
48438,no
112122,si
128829,si
139553,no
6279,no
111160,no
40621,no
1645,no
89247,no
30423,si
67970,si
128559,no
124339,no
108573,no
50106,si
140224,no
135085,no
107508,no
24909,no
97786,si
125736,no
11923,no
45090,no
26819,no
15335,no
99497,no
110149,no
26089,no
9334,si
60125,no
113662,no
84199,no
141984,no
105795,si
130948,no
31582,no
85930,no
95383,no
1089,si
30909,no
90234,no
30805,no
125211,no
12911,no
39578,si
79526,no
31768,no
119599,no
11593,si
66536,no
56083,no
45768,no
125183,no
138435,no
101993,no
47440,no
14143,si
68542,no
107761,no
134741,no
3398,no
71505,no
102925,no
34190,si
98993,no
50185,si
55789,no
102467,no
18115,no
7095,no
35278,no
108009,no
145338,no
69099,no
57616,no
